

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 12 09:29:06 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 22/03/2023 GMT
  8612     1351                     l3189:
  8613     1351  3001               	movlw	1
  8614     1352  02A1               	subwf	___xxtofl@exp,f
  8615     1353  3001               	movlw	1
  8616     1354  00FA               	movwf	??___xxtofl
  8617     1355                     u4965:
  8618     1355  1003               	clrc
  8619     1356  0DA2               	rlf	___xxtofl@arg,f
  8620     1357  0DA3               	rlf	___xxtofl@arg+1,f
  8621     1358  0DA4               	rlf	___xxtofl@arg+2,f
  8622     1359  0DA5               	rlf	___xxtofl@arg+3,f
  8623     135A  0BFA               	decfsz	??___xxtofl,f
  8624     135B  2B55               	goto	u4965
  8625     135C                     l3191:
  8626     135C  1BA4               	btfsc	___xxtofl@arg+2,7
  8627     135D  2B5F               	goto	u4971
  8628     135E  2B60               	goto	u4970
  8629     135F                     u4971:
  8630     135F  2B66               	goto	l807
  8631     1360                     u4970:
  8632     1360                     l3193:
  8633     1360  3002               	movlw	2
  8634     1361  0221               	subwf	___xxtofl@exp,w
  8635     1362  1803               	skipnc
  8636     1363  2B65               	goto	u4981
  8637     1364  2B66               	goto	u4980
  8638     1365                     u4981:
  8639     1365  2B51               	goto	l3189
  8640     1366                     u4980:
  8641     1366                     l807:
  8642     1366  1821               	btfsc	___xxtofl@exp,0
  8643     1367  2B69               	goto	u4991
  8644     1368  2B6A               	goto	u4990
  8645     1369                     u4991:
  8646     1369  2B72               	goto	l808
  8647     136A                     u4990:
  8648     136A                     l3195:
  8649     136A  30FF               	movlw	255
  8650     136B  05A2               	andwf	___xxtofl@arg,f
  8651     136C  30FF               	movlw	255
  8652     136D  05A3               	andwf	___xxtofl@arg+1,f
  8653     136E  307F               	movlw	127
  8654     136F  05A4               	andwf	___xxtofl@arg+2,f
  8655     1370  30FF               	movlw	255
  8656     1371  05A5               	andwf	___xxtofl@arg+3,f
  8657     1372                     l808:
  8658     1372  1003               	clrc
  8659     1373  0CA1               	rrf	___xxtofl@exp,f
  8660     1374                     l3197:
  8661     1374  0821               	movf	___xxtofl@exp,w
  8662     1375  00FA               	movwf	??___xxtofl
  8663     1376  01FB               	clrf	??___xxtofl+1
  8664     1377  01FC               	clrf	??___xxtofl+2
  8665     1378  01FD               	clrf	??___xxtofl+3
  8666     1379  3018               	movlw	24
  8667     137A                     u5005:
  8668     137A  1003               	clrc
  8669     137B  0DFA               	rlf	??___xxtofl,f
  8670     137C  0DFB               	rlf	??___xxtofl+1,f
  8671     137D  0DFC               	rlf	??___xxtofl+2,f
  8672     137E  0DFD               	rlf	??___xxtofl+3,f
  8673     137F                     u5000:
  8674     137F  3EFF               	addlw	-1
  8675     1380  1D03               	skipz
  8676     1381  2B7A               	goto	u5005
  8677     1382  087A               	movf	??___xxtofl,w
  8678     1383  04A2               	iorwf	___xxtofl@arg,f
  8679     1384  087B               	movf	??___xxtofl+1,w
  8680     1385  04A3               	iorwf	___xxtofl@arg+1,f
  8681     1386  087C               	movf	??___xxtofl+2,w
  8682     1387  04A4               	iorwf	___xxtofl@arg+2,f
  8683     1388  087D               	movf	??___xxtofl+3,w
  8684     1389  04A5               	iorwf	___xxtofl@arg+3,f
  8685     138A                     l3199:
  8686     138A  0820               	movf	___xxtofl@sign,w
  8687     138B  1903               	btfsc	3,2
  8688     138C  2B8E               	goto	u5011
  8689     138D  2B8F               	goto	u5010
  8690     138E                     u5011:
  8691     138E  2B94               	goto	l3205
  8692     138F                     u5010:
  8693     138F                     l3201:
  8694     138F  1FF9               	btfss	___xxtofl@val+3,7
  8695     1390  2B92               	goto	u5021
  8696     1391  2B93               	goto	u5020
  8697     1392                     u5021:
  8698     1392  2B94               	goto	l3205
  8699     1393                     u5020:
  8700     1393                     l3203:
  8701     1393  17A5               	bsf	___xxtofl@arg+3,7
  8702     1394                     l3205:
  8703     1394  0825               	movf	___xxtofl@arg+3,w
  8704     1395  00F9               	movwf	?___xxtofl+3
  8705     1396  0824               	movf	___xxtofl@arg+2,w
  8706     1397  00F8               	movwf	?___xxtofl+2
  8707     1398  0823               	movf	___xxtofl@arg+1,w
  8708     1399  00F7               	movwf	?___xxtofl+1
  8709     139A  0822               	movf	___xxtofl@arg,w
  8710     139B  00F6               	movwf	?___xxtofl
  8711     139C                     l796:
  8712     139C  0008               	return
  8713     139D                     __end_of___xxtofl:
  8714                           
  8715                           	psect	text29
  8716     1BDF                     __ptext29:	
  8717 ;; *************** function ___wmul *****************
  8718 ;; Defined at:
  8719 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  8720 ;; Parameters:    Size  Location     Type
  8721 ;;  multiplier      2    0[COMMON] unsigned int 
  8722 ;;  multiplicand    2    2[COMMON] unsigned int 
  8723 ;; Auto vars:     Size  Location     Type
  8724 ;;  product         2    4[COMMON] unsigned int 
  8725 ;; Return value:  Size  Location     Type
  8726 ;;                  2    0[COMMON] unsigned int 
  8727 ;; Registers used:
  8728 ;;		wreg, status,2, status,0
  8729 ;; Tracked objects:
  8730 ;;		On entry : 0/0
  8731 ;;		On exit  : 0/0
  8732 ;;		Unchanged: 0/0
  8733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8734 ;;      Params:         4       0       0       0       0
  8735 ;;      Locals:         2       0       0       0       0
  8736 ;;      Temps:          0       0       0       0       0
  8737 ;;      Totals:         6       0       0       0       0
  8738 ;;Total ram usage:        6 bytes
  8739 ;; Hardware stack levels used: 1
  8740 ;; This function calls:
  8741 ;;		Nothing
  8742 ;; This function is called by:
  8743 ;;		_GetVoltage
  8744 ;;		_sprintf
  8745 ;; This function uses a non-reentrant model
  8746 ;;
  8747                           
  8748     1BDF                     ___wmul:	
  8749                           ;psect for function ___wmul
  8750                           
  8751     1BDF                     l3015:	
  8752                           ;incstack = 0
  8753                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  8754                           
  8755     1BDF  01F4               	clrf	___wmul@product
  8756     1BE0  01F5               	clrf	___wmul@product+1
  8757     1BE1                     l3017:
  8758     1BE1  1C70               	btfss	___wmul@multiplier,0
  8759     1BE2  2BE4               	goto	u4511
  8760     1BE3  2BE5               	goto	u4510
  8761     1BE4                     u4511:
  8762     1BE4  2BEB               	goto	l327
  8763     1BE5                     u4510:
  8764     1BE5                     l3019:
  8765     1BE5  0872               	movf	___wmul@multiplicand,w
  8766     1BE6  07F4               	addwf	___wmul@product,f
  8767     1BE7  1803               	skipnc
  8768     1BE8  0AF5               	incf	___wmul@product+1,f
  8769     1BE9  0873               	movf	___wmul@multiplicand+1,w
  8770     1BEA  07F5               	addwf	___wmul@product+1,f
  8771     1BEB                     l327:
  8772     1BEB  3001               	movlw	1
  8773     1BEC                     u4525:
  8774     1BEC  1003               	clrc
  8775     1BED  0DF2               	rlf	___wmul@multiplicand,f
  8776     1BEE  0DF3               	rlf	___wmul@multiplicand+1,f
  8777     1BEF  3EFF               	addlw	-1
  8778     1BF0  1D03               	skipz
  8779     1BF1  2BEC               	goto	u4525
  8780     1BF2                     l3021:
  8781     1BF2  3001               	movlw	1
  8782     1BF3                     u4535:
  8783     1BF3  1003               	clrc
  8784     1BF4  0CF1               	rrf	___wmul@multiplier+1,f
  8785     1BF5  0CF0               	rrf	___wmul@multiplier,f
  8786     1BF6  3EFF               	addlw	-1
  8787     1BF7  1D03               	skipz
  8788     1BF8  2BF3               	goto	u4535
  8789     1BF9                     l3023:
  8790     1BF9  0870               	movf	___wmul@multiplier,w
  8791     1BFA  0471               	iorwf	___wmul@multiplier+1,w
  8792     1BFB  1D03               	btfss	3,2
  8793     1BFC  2BFE               	goto	u4541
  8794     1BFD  2BFF               	goto	u4540
  8795     1BFE                     u4541:
  8796     1BFE  2BE1               	goto	l3017
  8797     1BFF                     u4540:
  8798     1BFF                     l3025:
  8799     1BFF  0875               	movf	___wmul@product+1,w
  8800     1C00  00F1               	movwf	?___wmul+1
  8801     1C01  0874               	movf	___wmul@product,w
  8802     1C02  00F0               	movwf	?___wmul
  8803     1C03                     l329:
  8804     1C03  0008               	return
  8805     1C04                     __end_of___wmul:
  8806                           
  8807                           	psect	text30
  8808     1002                     __ptext30:	
  8809 ;; *************** function ___llmod *****************
  8810 ;; Defined at:
  8811 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\llmod.c"
  8812 ;; Parameters:    Size  Location     Type
  8813 ;;  divisor         4    0[COMMON] unsigned long 
  8814 ;;  dividend        4    4[COMMON] unsigned long 
  8815 ;; Auto vars:     Size  Location     Type
  8816 ;;  counter         1    9[COMMON] unsigned char 
  8817 ;; Return value:  Size  Location     Type
  8818 ;;                  4    0[COMMON] unsigned long 
  8819 ;; Registers used:
  8820 ;;		wreg, status,2, status,0, btemp+1
  8821 ;; Tracked objects:
  8822 ;;		On entry : 0/0
  8823 ;;		On exit  : 0/0
  8824 ;;		Unchanged: 0/0
  8825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8826 ;;      Params:         8       0       0       0       0
  8827 ;;      Locals:         1       0       0       0       0
  8828 ;;      Temps:          1       0       0       0       0
  8829 ;;      Totals:        10       0       0       0       0
  8830 ;;Total ram usage:       10 bytes
  8831 ;; Hardware stack levels used: 1
  8832 ;; This function calls:
  8833 ;;		Nothing
  8834 ;; This function is called by:
  8835 ;;		_sprintf
  8836 ;; This function uses a non-reentrant model
  8837 ;;
  8838                           
  8839     1002                     ___llmod:	
  8840                           ;psect for function ___llmod
  8841                           
  8842     1002                     l3133:	
  8843                           ;incstack = 0
  8844                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  8845                           
  8846     1002  0873               	movf	___llmod@divisor+3,w
  8847     1003  0472               	iorwf	___llmod@divisor+2,w
  8848     1004  0471               	iorwf	___llmod@divisor+1,w
  8849     1005  0470               	iorwf	___llmod@divisor,w
  8850     1006  1903               	skipnz
  8851     1007  2809               	goto	u4831
  8852     1008  280A               	goto	u4830
  8853     1009                     u4831:
  8854     1009  284D               	goto	l3151
  8855     100A                     u4830:
  8856     100A                     l3135:
  8857     100A  01F9               	clrf	___llmod@counter
  8858     100B  0AF9               	incf	___llmod@counter,f
  8859     100C  281A               	goto	l3141
  8860     100D                     l3137:
  8861     100D  3001               	movlw	1
  8862     100E  00F8               	movwf	??___llmod
  8863     100F                     u4845:
  8864     100F  1003               	clrc
  8865     1010  0DF0               	rlf	___llmod@divisor,f
  8866     1011  0DF1               	rlf	___llmod@divisor+1,f
  8867     1012  0DF2               	rlf	___llmod@divisor+2,f
  8868     1013  0DF3               	rlf	___llmod@divisor+3,f
  8869     1014  0BF8               	decfsz	??___llmod,f
  8870     1015  280F               	goto	u4845
  8871     1016                     l3139:
  8872     1016  3001               	movlw	1
  8873     1017  00FF               	movwf	btemp+1
  8874     1018  087F               	movf	btemp+1,w
  8875     1019  07F9               	addwf	___llmod@counter,f
  8876     101A                     l3141:
  8877     101A  1FF3               	btfss	___llmod@divisor+3,7
  8878     101B  281D               	goto	u4851
  8879     101C  281E               	goto	u4850
  8880     101D                     u4851:
  8881     101D  280D               	goto	l3137
  8882     101E                     u4850:
  8883     101E                     l3143:
  8884     101E  0873               	movf	___llmod@divisor+3,w
  8885     101F  0277               	subwf	___llmod@dividend+3,w
  8886     1020  1D03               	skipz
  8887     1021  282C               	goto	u4865
  8888     1022  0872               	movf	___llmod@divisor+2,w
  8889     1023  0276               	subwf	___llmod@dividend+2,w
  8890     1024  1D03               	skipz
  8891     1025  282C               	goto	u4865
  8892     1026  0871               	movf	___llmod@divisor+1,w
  8893     1027  0275               	subwf	___llmod@dividend+1,w
  8894     1028  1D03               	skipz
  8895     1029  282C               	goto	u4865
  8896     102A  0870               	movf	___llmod@divisor,w
  8897     102B  0274               	subwf	___llmod@dividend,w
  8898     102C                     u4865:
  8899     102C  1C03               	skipc
  8900     102D  282F               	goto	u4861
  8901     102E  2830               	goto	u4860
  8902     102F                     u4861:
  8903     102F  283E               	goto	l3147
  8904     1030                     u4860:
  8905     1030                     l3145:
  8906     1030  0870               	movf	___llmod@divisor,w
  8907     1031  02F4               	subwf	___llmod@dividend,f
  8908     1032  0871               	movf	___llmod@divisor+1,w
  8909     1033  1C03               	skipc
  8910     1034  0F71               	incfsz	___llmod@divisor+1,w
  8911     1035  02F5               	subwf	___llmod@dividend+1,f
  8912     1036  0872               	movf	___llmod@divisor+2,w
  8913     1037  1C03               	skipc
  8914     1038  0F72               	incfsz	___llmod@divisor+2,w
  8915     1039  02F6               	subwf	___llmod@dividend+2,f
  8916     103A  0873               	movf	___llmod@divisor+3,w
  8917     103B  1C03               	skipc
  8918     103C  0F73               	incfsz	___llmod@divisor+3,w
  8919     103D  02F7               	subwf	___llmod@dividend+3,f
  8920     103E                     l3147:
  8921     103E  3001               	movlw	1
  8922     103F                     u4875:
  8923     103F  1003               	clrc
  8924     1040  0CF3               	rrf	___llmod@divisor+3,f
  8925     1041  0CF2               	rrf	___llmod@divisor+2,f
  8926     1042  0CF1               	rrf	___llmod@divisor+1,f
  8927     1043  0CF0               	rrf	___llmod@divisor,f
  8928     1044  3EFF               	addlw	-1
  8929     1045  1D03               	skipz
  8930     1046  283F               	goto	u4875
  8931     1047                     l3149:
  8932     1047  3001               	movlw	1
  8933     1048  02F9               	subwf	___llmod@counter,f
  8934     1049  1D03               	btfss	3,2
  8935     104A  284C               	goto	u4881
  8936     104B  284D               	goto	u4880
  8937     104C                     u4881:
  8938     104C  281E               	goto	l3143
  8939     104D                     u4880:
  8940     104D                     l3151:
  8941     104D  0877               	movf	___llmod@dividend+3,w
  8942     104E  00F3               	movwf	?___llmod+3
  8943     104F  0876               	movf	___llmod@dividend+2,w
  8944     1050  00F2               	movwf	?___llmod+2
  8945     1051  0875               	movf	___llmod@dividend+1,w
  8946     1052  00F1               	movwf	?___llmod+1
  8947     1053  0874               	movf	___llmod@dividend,w
  8948     1054  00F0               	movwf	?___llmod
  8949     1055                     l583:
  8950     1055  0008               	return
  8951     1056                     __end_of___llmod:
  8952                           
  8953                           	psect	text31
  8954     1EBB                     __ptext31:	
  8955 ;; *************** function ___lldiv *****************
  8956 ;; Defined at:
  8957 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  8958 ;; Parameters:    Size  Location     Type
  8959 ;;  divisor         4    0[COMMON] unsigned long 
  8960 ;;  dividend        4    4[COMMON] unsigned long 
  8961 ;; Auto vars:     Size  Location     Type
  8962 ;;  quotient        4    9[COMMON] unsigned long 
  8963 ;;  counter         1   13[COMMON] unsigned char 
  8964 ;; Return value:  Size  Location     Type
  8965 ;;                  4    0[COMMON] unsigned long 
  8966 ;; Registers used:
  8967 ;;		wreg, status,2, status,0, btemp+1
  8968 ;; Tracked objects:
  8969 ;;		On entry : 0/0
  8970 ;;		On exit  : 0/0
  8971 ;;		Unchanged: 0/0
  8972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8973 ;;      Params:         8       0       0       0       0
  8974 ;;      Locals:         5       0       0       0       0
  8975 ;;      Temps:          1       0       0       0       0
  8976 ;;      Totals:        14       0       0       0       0
  8977 ;;Total ram usage:       14 bytes
  8978 ;; Hardware stack levels used: 1
  8979 ;; This function calls:
  8980 ;;		Nothing
  8981 ;; This function is called by:
  8982 ;;		_I2C_Master_Init
  8983 ;;		_sprintf
  8984 ;; This function uses a non-reentrant model
  8985 ;;
  8986                           
  8987     1EBB                     ___lldiv:	
  8988                           ;psect for function ___lldiv
  8989                           
  8990     1EBB                     l3029:	
  8991                           ;incstack = 0
  8992                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  8993                           
  8994     1EBB  3000               	movlw	0
  8995     1EBC  00FC               	movwf	___lldiv@quotient+3
  8996     1EBD  3000               	movlw	0
  8997     1EBE  00FB               	movwf	___lldiv@quotient+2
  8998     1EBF  3000               	movlw	0
  8999     1EC0  00FA               	movwf	___lldiv@quotient+1
  9000     1EC1  3000               	movlw	0
  9001     1EC2  00F9               	movwf	___lldiv@quotient
  9002     1EC3  0873               	movf	___lldiv@divisor+3,w
  9003     1EC4  0472               	iorwf	___lldiv@divisor+2,w
  9004     1EC5  0471               	iorwf	___lldiv@divisor+1,w
  9005     1EC6  0470               	iorwf	___lldiv@divisor,w
  9006     1EC7  1903               	skipnz
  9007     1EC8  2ECA               	goto	u4551
  9008     1EC9  2ECB               	goto	u4550
  9009     1ECA                     u4551:
  9010     1ECA  2F18               	goto	l3051
  9011     1ECB                     u4550:
  9012     1ECB                     l3031:
  9013     1ECB  01FD               	clrf	___lldiv@counter
  9014     1ECC  0AFD               	incf	___lldiv@counter,f
  9015     1ECD  2EDB               	goto	l3037
  9016     1ECE                     l3033:
  9017     1ECE  3001               	movlw	1
  9018     1ECF  00F8               	movwf	??___lldiv
  9019     1ED0                     u4565:
  9020     1ED0  1003               	clrc
  9021     1ED1  0DF0               	rlf	___lldiv@divisor,f
  9022     1ED2  0DF1               	rlf	___lldiv@divisor+1,f
  9023     1ED3  0DF2               	rlf	___lldiv@divisor+2,f
  9024     1ED4  0DF3               	rlf	___lldiv@divisor+3,f
  9025     1ED5  0BF8               	decfsz	??___lldiv,f
  9026     1ED6  2ED0               	goto	u4565
  9027     1ED7                     l3035:
  9028     1ED7  3001               	movlw	1
  9029     1ED8  00FF               	movwf	btemp+1
  9030     1ED9  087F               	movf	btemp+1,w
  9031     1EDA  07FD               	addwf	___lldiv@counter,f
  9032     1EDB                     l3037:
  9033     1EDB  1FF3               	btfss	___lldiv@divisor+3,7
  9034     1EDC  2EDE               	goto	u4571
  9035     1EDD  2EDF               	goto	u4570
  9036     1EDE                     u4571:
  9037     1EDE  2ECE               	goto	l3033
  9038     1EDF                     u4570:
  9039     1EDF                     l3039:
  9040     1EDF  3001               	movlw	1
  9041     1EE0  00F8               	movwf	??___lldiv
  9042     1EE1                     u4585:
  9043     1EE1  1003               	clrc
  9044     1EE2  0DF9               	rlf	___lldiv@quotient,f
  9045     1EE3  0DFA               	rlf	___lldiv@quotient+1,f
  9046     1EE4  0DFB               	rlf	___lldiv@quotient+2,f
  9047     1EE5  0DFC               	rlf	___lldiv@quotient+3,f
  9048     1EE6  0BF8               	decfsz	??___lldiv,f
  9049     1EE7  2EE1               	goto	u4585
  9050     1EE8                     l3041:
  9051     1EE8  0873               	movf	___lldiv@divisor+3,w
  9052     1EE9  0277               	subwf	___lldiv@dividend+3,w
  9053     1EEA  1D03               	skipz
  9054     1EEB  2EF6               	goto	u4595
  9055     1EEC  0872               	movf	___lldiv@divisor+2,w
  9056     1EED  0276               	subwf	___lldiv@dividend+2,w
  9057     1EEE  1D03               	skipz
  9058     1EEF  2EF6               	goto	u4595
  9059     1EF0  0871               	movf	___lldiv@divisor+1,w
  9060     1EF1  0275               	subwf	___lldiv@dividend+1,w
  9061     1EF2  1D03               	skipz
  9062     1EF3  2EF6               	goto	u4595
  9063     1EF4  0870               	movf	___lldiv@divisor,w
  9064     1EF5  0274               	subwf	___lldiv@dividend,w
  9065     1EF6                     u4595:
  9066     1EF6  1C03               	skipc
  9067     1EF7  2EF9               	goto	u4591
  9068     1EF8  2EFA               	goto	u4590
  9069     1EF9                     u4591:
  9070     1EF9  2F09               	goto	l3047
  9071     1EFA                     u4590:
  9072     1EFA                     l3043:
  9073     1EFA  0870               	movf	___lldiv@divisor,w
  9074     1EFB  02F4               	subwf	___lldiv@dividend,f
  9075     1EFC  0871               	movf	___lldiv@divisor+1,w
  9076     1EFD  1C03               	skipc
  9077     1EFE  0F71               	incfsz	___lldiv@divisor+1,w
  9078     1EFF  02F5               	subwf	___lldiv@dividend+1,f
  9079     1F00  0872               	movf	___lldiv@divisor+2,w
  9080     1F01  1C03               	skipc
  9081     1F02  0F72               	incfsz	___lldiv@divisor+2,w
  9082     1F03  02F6               	subwf	___lldiv@dividend+2,f
  9083     1F04  0873               	movf	___lldiv@divisor+3,w
  9084     1F05  1C03               	skipc
  9085     1F06  0F73               	incfsz	___lldiv@divisor+3,w
  9086     1F07  02F7               	subwf	___lldiv@dividend+3,f
  9087     1F08                     l3045:
  9088     1F08  1479               	bsf	___lldiv@quotient,0
  9089     1F09                     l3047:
  9090     1F09  3001               	movlw	1
  9091     1F0A                     u4605:
  9092     1F0A  1003               	clrc
  9093     1F0B  0CF3               	rrf	___lldiv@divisor+3,f
  9094     1F0C  0CF2               	rrf	___lldiv@divisor+2,f
  9095     1F0D  0CF1               	rrf	___lldiv@divisor+1,f
  9096     1F0E  0CF0               	rrf	___lldiv@divisor,f
  9097     1F0F  3EFF               	addlw	-1
  9098     1F10  1D03               	skipz
  9099     1F11  2F0A               	goto	u4605
  9100     1F12                     l3049:
  9101     1F12  3001               	movlw	1
  9102     1F13  02FD               	subwf	___lldiv@counter,f
  9103     1F14  1D03               	btfss	3,2
  9104     1F15  2F17               	goto	u4611
  9105     1F16  2F18               	goto	u4610
  9106     1F17                     u4611:
  9107     1F17  2EDF               	goto	l3039
  9108     1F18                     u4610:
  9109     1F18                     l3051:
  9110     1F18  087C               	movf	___lldiv@quotient+3,w
  9111     1F19  00F3               	movwf	?___lldiv+3
  9112     1F1A  087B               	movf	___lldiv@quotient+2,w
  9113     1F1B  00F2               	movwf	?___lldiv+2
  9114     1F1C  087A               	movf	___lldiv@quotient+1,w
  9115     1F1D  00F1               	movwf	?___lldiv+1
  9116     1F1E  0879               	movf	___lldiv@quotient,w
  9117     1F1F  00F0               	movwf	?___lldiv
  9118     1F20                     l363:
  9119     1F20  0008               	return
  9120     1F21                     __end_of___lldiv:
  9121                           
  9122                           	psect	text32
  9123     1F88                     __ptext32:	
  9124 ;; *************** function ___fltol *****************
  9125 ;; Defined at:
  9126 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  9127 ;; Parameters:    Size  Location     Type
  9128 ;;  f1              4   45[BANK0 ] unsigned long 
  9129 ;; Auto vars:     Size  Location     Type
  9130 ;;  exp1            1   54[BANK0 ] unsigned char 
  9131 ;;  sign1           1   53[BANK0 ] unsigned char 
  9132 ;; Return value:  Size  Location     Type
  9133 ;;                  4   45[BANK0 ] long 
  9134 ;; Registers used:
  9135 ;;		wreg, status,2, status,0, btemp+1
  9136 ;; Tracked objects:
  9137 ;;		On entry : 0/0
  9138 ;;		On exit  : 0/0
  9139 ;;		Unchanged: 0/0
  9140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9141 ;;      Params:         0       4       0       0       0
  9142 ;;      Locals:         0       2       0       0       0
  9143 ;;      Temps:          0       4       0       0       0
  9144 ;;      Totals:         0      10       0       0       0
  9145 ;;Total ram usage:       10 bytes
  9146 ;; Hardware stack levels used: 1
  9147 ;; This function calls:
  9148 ;;		Nothing
  9149 ;; This function is called by:
  9150 ;;		_sprintf
  9151 ;; This function uses a non-reentrant model
  9152 ;;
  9153                           
  9154     1F88                     ___fltol:	
  9155                           ;psect for function ___fltol
  9156                           
  9157     1F88                     l3095:	
  9158                           ;incstack = 0
  9159                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  9160                           
  9161     1F88  1003               	clrc
  9162     1F89  1283               	bcf	3,5	;RP0=0, select bank0
  9163     1F8A  1303               	bcf	3,6	;RP1=0, select bank0
  9164     1F8B  0D4F               	rlf	___fltol@f1+2,w
  9165     1F8C  0D50               	rlf	___fltol@f1+3,w
  9166     1F8D  00D6               	movwf	___fltol@exp1
  9167     1F8E  0856               	movf	___fltol@exp1,w
  9168     1F8F  1D03               	btfss	3,2
  9169     1F90  2F92               	goto	u4731
  9170     1F91  2F93               	goto	u4730
  9171     1F92                     u4731:
  9172     1F92  2F9C               	goto	l3101
  9173     1F93                     u4730:
  9174     1F93                     l3097:
  9175     1F93  3000               	movlw	0
  9176     1F94  00D0               	movwf	?___fltol+3
  9177     1F95  3000               	movlw	0
  9178     1F96  00CF               	movwf	?___fltol+2
  9179     1F97  3000               	movlw	0
  9180     1F98  00CE               	movwf	?___fltol+1
  9181     1F99  3000               	movlw	0
  9182     1F9A  00CD               	movwf	?___fltol
  9183     1F9B  2FFF               	goto	l530
  9184     1F9C                     l3101:
  9185     1F9C  084D               	movf	___fltol@f1,w
  9186     1F9D  00D1               	movwf	??___fltol
  9187     1F9E  084E               	movf	___fltol@f1+1,w
  9188     1F9F  00D2               	movwf	??___fltol+1
  9189     1FA0  084F               	movf	___fltol@f1+2,w
  9190     1FA1  00D3               	movwf	??___fltol+2
