

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 18:24:27 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  3161 ;; This function calls:
  3162 ;;		_I2C_Write
  3163 ;; This function is called by:
  3164 ;;		_lcd_send_cmd
  3165 ;;		_lcd_send_data
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169     0255                     _I2C_Multi_Send:	
  3170                           ;psect for function _I2C_Multi_Send
  3171                           
  3172     0255                     l1425:	
  3173                           ;incstack = 0
  3174                           ; Regs used in _I2C_Multi_Send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3175                           
  3176                           
  3177                           ;newmain.c: 90:     ADCON0bits.CHS2 = 0;
  3178     0255  0871               	movf	I2C_Multi_Send@address,w
  3179     0256  00F5               	movwf	??_I2C_Multi_Send
  3180     0257  0775               	addwf	??_I2C_Multi_Send,w
  3181     0258  39FE               	andlw	254
  3182     0259  00F6               	movwf	I2C_Multi_Send@send
  3183     025A                     l1427:
  3184                           
  3185                           ;newmain.c: 91: 
  3186     025A  0876               	movf	I2C_Multi_Send@send,w
  3187     025B  120A  118A  2193  120A  118A  	fcall	_I2C_Write
  3188     0260                     l1429:
  3189                           
  3190                           ;newmain.c: 92:     ADCON0 |= channel<<3;
  3191     0260  01F7               	clrf	I2C_Multi_Send@n
  3192     0261  01F8               	clrf	I2C_Multi_Send@n+1
  3193     0262  2A75               	goto	l1435
  3194     0263                     l1431:
  3195                           
  3196                           ;newmain.c: 93:     GO_DONE = 1;
  3197     0263  0877               	movf	I2C_Multi_Send@n,w
  3198     0264  0772               	addwf	I2C_Multi_Send@data,w
  3199     0265  00F5               	movwf	??_I2C_Multi_Send
  3200     0266  0875               	movf	??_I2C_Multi_Send,w
  3201     0267  0084               	movwf	4
  3202     0268  1383               	bcf	3,7	;select IRP bank0
  3203     0269  0800               	movf	0,w
  3204     026A  120A  118A  2193  120A  118A  	fcall	_I2C_Write
  3205     026F                     l1433:
  3206                           
  3207                           ;newmain.c: 94:     while(GO_DONE);
  3208     026F  3001               	movlw	1
  3209     0270  07F7               	addwf	I2C_Multi_Send@n,f
  3210     0271  1803               	skipnc
  3211     0272  0AF8               	incf	I2C_Multi_Send@n+1,f
  3212     0273  3000               	movlw	0
  3213     0274  07F8               	addwf	I2C_Multi_Send@n+1,f
  3214     0275                     l1435:
  3215     0275  0878               	movf	I2C_Multi_Send@n+1,w
  3216     0276  3A80               	xorlw	128
  3217     0277  00F5               	movwf	??_I2C_Multi_Send
  3218     0278  0874               	movf	I2C_Multi_Send@size+1,w
  3219     0279  3A80               	xorlw	128
  3220     027A  0275               	subwf	??_I2C_Multi_Send,w
  3221     027B  1D03               	skipz
  3222     027C  2A7F               	goto	u685
  3223     027D  0873               	movf	I2C_Multi_Send@size,w
  3224     027E  0277               	subwf	I2C_Multi_Send@n,w
  3225     027F                     u685:
  3226     027F  1C03               	skipc
  3227     0280  2A82               	goto	u681
  3228     0281  2A83               	goto	u680
  3229     0282                     u681:
  3230     0282  2A63               	goto	l1431
  3231     0283                     u680:
  3232     0283                     l89:
  3233     0283  0008               	return
  3234     0284                     __end_of_I2C_Multi_Send:
  3235                           
  3236                           	psect	text15
  3237     0193                     __ptext15:	
  3238 ;; *************** function _I2C_Write *****************
  3239 ;; Defined at:
  3240 ;;		line 73 in file "newmain.c"
  3241 ;; Parameters:    Size  Location     Type
  3242 ;;  Data            1    wreg     unsigned char 
  3243 ;; Auto vars:     Size  Location     Type
  3244 ;;  Data            1    0[COMMON] unsigned char 
  3245 ;; Return value:  Size  Location     Type
  3246 ;;                  1    wreg      unsigned char 
  3247 ;; Registers used:
  3248 ;;		wreg, status,2, status,0, pclath, cstack
  3249 ;; Tracked objects:
  3250 ;;		On entry : 0/0
  3251 ;;		On exit  : 0/0
  3252 ;;		Unchanged: 0/0
  3253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3254 ;;      Params:         0       0       0       0       0
  3255 ;;      Locals:         1       0       0       0       0
  3256 ;;      Temps:          0       0       0       0       0
  3257 ;;      Totals:         1       0       0       0       0
  3258 ;;Total ram usage:        1 bytes
  3259 ;; Hardware stack levels used: 1
  3260 ;; Hardware stack levels required when called: 1
  3261 ;; This function calls:
  3262 ;;		_I2C_IDLE
  3263 ;; This function is called by:
  3264 ;;		_I2C_Multi_Send
  3265 ;; This function uses a non-reentrant model
  3266 ;;
  3267                           
  3268     0193                     _I2C_Write:	
  3269                           ;psect for function _I2C_Write
  3270                           
  3271                           
  3272                           ;incstack = 0
  3273                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  3274                           ;I2C_Write@Data stored from wreg
  3275     0193  00F0               	movwf	I2C_Write@Data
  3276     0194                     l1407:
  3277                           
  3278                           ;newmain.c: 73:     uint8_t send = (uint8_t) ((address << 1) & (0b11111110));;newmain.c:
      +                           74:     I2C_Write(send);;newmain.c: 75:     for(int n = 0; n < size; n++){
  3279     0194  120A  118A  2186  120A  118A  	fcall	_I2C_IDLE
  3280     0199                     l1409:
  3281                           
  3282                           ;newmain.c: 76:         I2C_Write(data[n]);
  3283     0199  0870               	movf	I2C_Write@Data,w
  3284     019A  1283               	bcf	3,5	;RP0=0, select bank0
  3285     019B  1303               	bcf	3,6	;RP1=0, select bank0
  3286     019C  0093               	movwf	19	;volatile
  3287     019D                     l1411:
  3288                           
  3289                           ;newmain.c: 77:     }
  3290     019D  120A  118A  2186  120A  118A  	fcall	_I2C_IDLE
  3291     01A2                     l1413:
  3292     01A2                     l77:	
  3293                           ;newmain.c: 78: };	Return value of _I2C_Write is never used
  3294                           
  3295     01A2  0008               	return
  3296     01A3                     __end_of_I2C_Write:
  3297                           
  3298                           	psect	text16
  3299     0186                     __ptext16:	
  3300 ;; *************** function _I2C_IDLE *****************
  3301 ;; Defined at:
  3302 ;;		line 37 in file "newmain.c"
  3303 ;; Parameters:    Size  Location     Type
  3304 ;;		None
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;		None
  3307 ;; Return value:  Size  Location     Type
  3308 ;;                  1    wreg      void 
  3309 ;; Registers used:
  3310 ;;		wreg, status,2
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3316 ;;      Params:         0       0       0       0       0
  3317 ;;      Locals:         0       0       0       0       0
  3318 ;;      Temps:          0       0       0       0       0
  3319 ;;      Totals:         0       0       0       0       0
  3320 ;;Total ram usage:        0 bytes
  3321 ;; Hardware stack levels used: 1
  3322 ;; This function calls:
  3323 ;;		Nothing
  3324 ;; This function is called by:
  3325 ;;		_I2C_Start
  3326 ;;		_I2C_Stop
  3327 ;;		_I2C_Write
  3328 ;;		_I2C_Restart
  3329 ;;		_I2C_ACK
  3330 ;;		_I2C_NACK
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334     0186                     _I2C_IDLE:	
  3335                           ;psect for function _I2C_IDLE
  3336                           
  3337     0186                     l1403:	
  3338                           ;incstack = 0
  3339                           ; Regs used in _I2C_IDLE: [wreg+status,2]
  3340                           
  3341     0186                     l56:	
  3342                           ;newmain.c: 39: I2C_IDLE();
  3343                           
  3344     0186  1683               	bsf	3,5	;RP0=1, select bank1
  3345     0187  1303               	bcf	3,6	;RP1=0, select bank1
  3346     0188  1914               	btfsc	20,2	;volatile
  3347     0189  298B               	goto	u661
  3348     018A  298C               	goto	u660
  3349     018B                     u661:
  3350     018B  2986               	goto	l56
  3351     018C                     u660:
  3352     018C                     l1405:
  3353     018C  0811               	movf	17,w	;volatile
  3354     018D  391F               	andlw	31
  3355     018E  1D03               	btfss	3,2
  3356     018F  2991               	goto	u671
  3357     0190  2992               	goto	u670
  3358     0191                     u671:
  3359     0191  2986               	goto	l56
  3360     0192                     u670:
  3361     0192                     l59:
  3362     0192  0008               	return
  3363     0193                     __end_of_I2C_IDLE:
  3364                           
  3365                           	psect	text17
  3366     0284                     __ptext17:	
  3367 ;; *************** function _I2C_Master_Init *****************
  3368 ;; Defined at:
  3369 ;;		line 28 in file "newmain.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;  c               4    0[BANK0 ] const unsigned long 
  3372 ;; Auto vars:     Size  Location     Type
  3373 ;;		None
  3374 ;; Return value:  Size  Location     Type
  3375 ;;                  1    wreg      void 
  3376 ;; Registers used:
  3377 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3378 ;; Tracked objects:
  3379 ;;		On entry : 0/0
  3380 ;;		On exit  : 0/0
  3381 ;;		Unchanged: 0/0
  3382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3383 ;;      Params:         0       4       0       0       0
  3384 ;;      Locals:         0       0       0       0       0
  3385 ;;      Temps:          0       4       0       0       0
  3386 ;;      Totals:         0       8       0       0       0
  3387 ;;Total ram usage:        8 bytes
  3388 ;; Hardware stack levels used: 1
  3389 ;; Hardware stack levels required when called: 1
  3390 ;; This function calls:
  3391 ;;		___lldiv
  3392 ;; This function is called by:
  3393 ;;		_main
  3394 ;; This function uses a non-reentrant model
  3395 ;;
  3396                           
  3397     0284                     _I2C_Master_Init:	
  3398                           ;psect for function _I2C_Master_Init
  3399                           
  3400     0284                     l1571:	
  3401                           ;incstack = 0
  3402                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3403                           
  3404                           
  3405                           ;newmain.c: 29: }
  3406     0284  3028               	movlw	40
  3407     0285  1283               	bcf	3,5	;RP0=0, select bank0
  3408     0286  1303               	bcf	3,6	;RP1=0, select bank0
  3409     0287  0094               	movwf	20	;volatile
  3410     0288                     l1573:
  3411                           
  3412                           ;newmain.c: 30: 
  3413     0288  1683               	bsf	3,5	;RP0=1, select bank1
  3414     0289  1303               	bcf	3,6	;RP1=0, select bank1
  3415     028A  0191               	clrf	17	;volatile
  3416     028B                     l1575:
  3417                           
  3418                           ;newmain.c: 31: void I2C_Stop()
  3419     028B  0194               	clrf	20	;volatile
  3420     028C                     l1577:
  3421                           
  3422                           ;newmain.c: 32: {
  3423     028C  1283               	bcf	3,5	;RP0=0, select bank0
  3424     028D  1303               	bcf	3,6	;RP1=0, select bank0
  3425     028E  0820               	movf	I2C_Master_Init@c,w
  3426     028F  00A4               	movwf	??_I2C_Master_Init
  3427     0290  0821               	movf	I2C_Master_Init@c+1,w
  3428     0291  00A5               	movwf	??_I2C_Master_Init+1
  3429     0292  0822               	movf	I2C_Master_Init@c+2,w
  3430     0293  00A6               	movwf	??_I2C_Master_Init+2
  3431     0294  0823               	movf	I2C_Master_Init@c+3,w
  3432     0295  00A7               	movwf	??_I2C_Master_Init+3
  3433     0296  3002               	movlw	2
  3434     0297                     u935:
  3435     0297  1003               	clrc
  3436     0298  0DA4               	rlf	??_I2C_Master_Init,f
  3437     0299  0DA5               	rlf	??_I2C_Master_Init+1,f
  3438     029A  0DA6               	rlf	??_I2C_Master_Init+2,f
  3439     029B  0DA7               	rlf	??_I2C_Master_Init+3,f
  3440     029C                     u930:
  3441     029C  3EFF               	addlw	-1
  3442     029D  1D03               	skipz
  3443     029E  2A97               	goto	u935
  3444     029F  0827               	movf	??_I2C_Master_Init+3,w
  3445     02A0  00F3               	movwf	___lldiv@divisor+3
  3446     02A1  0826               	movf	??_I2C_Master_Init+2,w
  3447     02A2  00F2               	movwf	___lldiv@divisor+2
  3448     02A3  0825               	movf	??_I2C_Master_Init+1,w
  3449     02A4  00F1               	movwf	___lldiv@divisor+1
  3450     02A5  0824               	movf	??_I2C_Master_Init,w
  3451     02A6  00F0               	movwf	___lldiv@divisor
  3452     02A7  3001               	movlw	1
  3453     02A8  00F7               	movwf	___lldiv@dividend+3
  3454     02A9  3031               	movlw	49
  3455     02AA  00F6               	movwf	___lldiv@dividend+2
  3456     02AB  302D               	movlw	45
  3457     02AC  00F5               	movwf	___lldiv@dividend+1
  3458     02AD  3000               	movlw	0
  3459     02AE  00F4               	movwf	___lldiv@dividend
  3460     02AF  120A  118A  2388  120A  118A  	fcall	___lldiv
  3461     02B4  0870               	movf	?___lldiv,w
  3462     02B5  3EFF               	addlw	255
  3463     02B6  1683               	bsf	3,5	;RP0=1, select bank1
  3464     02B7  1303               	bcf	3,6	;RP1=0, select bank1
  3465     02B8  0093               	movwf	19	;volatile
  3466     02B9                     l1579:
  3467                           
  3468                           ;newmain.c: 33: I2C_IDLE();
  3469     02B9  1587               	bsf	7,3	;volatile
  3470     02BA                     l1581:
  3471                           
  3472                           ;newmain.c: 34: SSPCON2bits.PEN = 1;
  3473     02BA  1607               	bsf	7,4	;volatile
  3474     02BB                     l53:
  3475     02BB  0008               	return
  3476     02BC                     __end_of_I2C_Master_Init:
  3477                           
  3478                           	psect	text18
  3479     0388                     __ptext18:	
  3480 ;; *************** function ___lldiv *****************
  3481 ;; Defined at:
  3482 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;  divisor         4    0[COMMON] unsigned long 
  3485 ;;  dividend        4    4[COMMON] unsigned long 
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;  quotient        4    9[COMMON] unsigned long 
  3488 ;;  counter         1   13[COMMON] unsigned char 
  3489 ;; Return value:  Size  Location     Type
  3490 ;;                  4    0[COMMON] unsigned long 
  3491 ;; Registers used:
  3492 ;;		wreg, status,2, status,0, btemp+1
  3493 ;; Tracked objects:
  3494 ;;		On entry : 0/0
  3495 ;;		On exit  : 0/0
  3496 ;;		Unchanged: 0/0
  3497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3498 ;;      Params:         8       0       0       0       0
  3499 ;;      Locals:         5       0       0       0       0
  3500 ;;      Temps:          1       0       0       0       0
  3501 ;;      Totals:        14       0       0       0       0
  3502 ;;Total ram usage:       14 bytes
  3503 ;; Hardware stack levels used: 1
  3504 ;; This function calls:
  3505 ;;		Nothing
  3506 ;; This function is called by:
  3507 ;;		_I2C_Master_Init
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511     0388                     ___lldiv:	
  3512                           ;psect for function ___lldiv
  3513                           
  3514     0388                     l1519:	
  3515                           ;incstack = 0
  3516                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  3517                           
  3518     0388  3000               	movlw	0
  3519     0389  00FC               	movwf	___lldiv@quotient+3
  3520     038A  3000               	movlw	0
  3521     038B  00FB               	movwf	___lldiv@quotient+2
  3522     038C  3000               	movlw	0
  3523     038D  00FA               	movwf	___lldiv@quotient+1
  3524     038E  3000               	movlw	0
  3525     038F  00F9               	movwf	___lldiv@quotient
  3526     0390  0873               	movf	___lldiv@divisor+3,w
  3527     0391  0472               	iorwf	___lldiv@divisor+2,w
  3528     0392  0471               	iorwf	___lldiv@divisor+1,w
  3529     0393  0470               	iorwf	___lldiv@divisor,w
  3530     0394  1903               	skipnz
  3531     0395  2B97               	goto	u791
  3532     0396  2B98               	goto	u790
  3533     0397                     u791:
  3534     0397  2BE5               	goto	l1541
  3535     0398                     u790:
  3536     0398                     l1521:
  3537     0398  01FD               	clrf	___lldiv@counter
  3538     0399  0AFD               	incf	___lldiv@counter,f
  3539     039A  2BA8               	goto	l1527
  3540     039B                     l1523:
  3541     039B  3001               	movlw	1
  3542     039C  00F8               	movwf	??___lldiv
  3543     039D                     u805:
  3544     039D  1003               	clrc
  3545     039E  0DF0               	rlf	___lldiv@divisor,f
  3546     039F  0DF1               	rlf	___lldiv@divisor+1,f
  3547     03A0  0DF2               	rlf	___lldiv@divisor+2,f
  3548     03A1  0DF3               	rlf	___lldiv@divisor+3,f
  3549     03A2  0BF8               	decfsz	??___lldiv,f
  3550     03A3  2B9D               	goto	u805
  3551     03A4                     l1525:
  3552     03A4  3001               	movlw	1
  3553     03A5  00FF               	movwf	btemp+1
  3554     03A6  087F               	movf	btemp+1,w
  3555     03A7  07FD               	addwf	___lldiv@counter,f
  3556     03A8                     l1527:
  3557     03A8  1FF3               	btfss	___lldiv@divisor+3,7
  3558     03A9  2BAB               	goto	u811
  3559     03AA  2BAC               	goto	u810
  3560     03AB                     u811:
  3561     03AB  2B9B               	goto	l1523
  3562     03AC                     u810:
  3563     03AC                     l1529:
  3564     03AC  3001               	movlw	1
  3565     03AD  00F8               	movwf	??___lldiv
  3566     03AE                     u825:
  3567     03AE  1003               	clrc
  3568     03AF  0DF9               	rlf	___lldiv@quotient,f
  3569     03B0  0DFA               	rlf	___lldiv@quotient+1,f
  3570     03B1  0DFB               	rlf	___lldiv@quotient+2,f
  3571     03B2  0DFC               	rlf	___lldiv@quotient+3,f
  3572     03B3  0BF8               	decfsz	??___lldiv,f
  3573     03B4  2BAE               	goto	u825
  3574     03B5                     l1531:
  3575     03B5  0873               	movf	___lldiv@divisor+3,w
  3576     03B6  0277               	subwf	___lldiv@dividend+3,w
  3577     03B7  1D03               	skipz
  3578     03B8  2BC3               	goto	u835
  3579     03B9  0872               	movf	___lldiv@divisor+2,w
  3580     03BA  0276               	subwf	___lldiv@dividend+2,w
  3581     03BB  1D03               	skipz
  3582     03BC  2BC3               	goto	u835
  3583     03BD  0871               	movf	___lldiv@divisor+1,w
  3584     03BE  0275               	subwf	___lldiv@dividend+1,w
  3585     03BF  1D03               	skipz
  3586     03C0  2BC3               	goto	u835
  3587     03C1  0870               	movf	___lldiv@divisor,w
  3588     03C2  0274               	subwf	___lldiv@dividend,w
  3589     03C3                     u835:
  3590     03C3  1C03               	skipc
  3591     03C4  2BC6               	goto	u831
  3592     03C5  2BC7               	goto	u830
  3593     03C6                     u831:
  3594     03C6  2BD6               	goto	l1537
  3595     03C7                     u830:
  3596     03C7                     l1533:
  3597     03C7  0870               	movf	___lldiv@divisor,w
  3598     03C8  02F4               	subwf	___lldiv@dividend,f
  3599     03C9  0871               	movf	___lldiv@divisor+1,w
  3600     03CA  1C03               	skipc
  3601     03CB  0F71               	incfsz	___lldiv@divisor+1,w
  3602     03CC  02F5               	subwf	___lldiv@dividend+1,f
  3603     03CD  0872               	movf	___lldiv@divisor+2,w
  3604     03CE  1C03               	skipc
  3605     03CF  0F72               	incfsz	___lldiv@divisor+2,w
  3606     03D0  02F6               	subwf	___lldiv@dividend+2,f
  3607     03D1  0873               	movf	___lldiv@divisor+3,w
  3608     03D2  1C03               	skipc
  3609     03D3  0F73               	incfsz	___lldiv@divisor+3,w
  3610     03D4  02F7               	subwf	___lldiv@dividend+3,f
  3611     03D5                     l1535:
  3612     03D5  1479               	bsf	___lldiv@quotient,0
  3613     03D6                     l1537:
  3614     03D6  3001               	movlw	1
  3615     03D7                     u845:
  3616     03D7  1003               	clrc
  3617     03D8  0CF3               	rrf	___lldiv@divisor+3,f
  3618     03D9  0CF2               	rrf	___lldiv@divisor+2,f
  3619     03DA  0CF1               	rrf	___lldiv@divisor+1,f
  3620     03DB  0CF0               	rrf	___lldiv@divisor,f
  3621     03DC  3EFF               	addlw	-1
  3622     03DD  1D03               	skipz
  3623     03DE  2BD7               	goto	u845
  3624     03DF                     l1539:
  3625     03DF  3001               	movlw	1
  3626     03E0  02FD               	subwf	___lldiv@counter,f
  3627     03E1  1D03               	btfss	3,2
  3628     03E2  2BE4               	goto	u851
  3629     03E3  2BE5               	goto	u850
  3630     03E4                     u851:
  3631     03E4  2BAC               	goto	l1529
  3632     03E5                     u850:
  3633     03E5                     l1541:
  3634     03E5  087C               	movf	___lldiv@quotient+3,w
  3635     03E6  00F3               	movwf	?___lldiv+3
  3636     03E7  087B               	movf	___lldiv@quotient+2,w
  3637     03E8  00F2               	movwf	?___lldiv+2
  3638     03E9  087A               	movf	___lldiv@quotient+1,w
  3639     03EA  00F1               	movwf	?___lldiv+1
  3640     03EB  0879               	movf	___lldiv@quotient,w
  3641     03EC  00F0               	movwf	?___lldiv
  3642     03ED                     l332:
  3643     03ED  0008               	return
  3644     03EE                     __end_of___lldiv:
  3645                           
  3646                           	psect	text19
  3647     016B                     __ptext19:	
  3648 ;; *************** function _ADC_Setup *****************
  3649 ;; Defined at:
  3650 ;;		line 97 in file "newmain.c"
  3651 ;; Parameters:    Size  Location     Type
  3652 ;;		None
  3653 ;; Auto vars:     Size  Location     Type
  3654 ;;		None
  3655 ;; Return value:  Size  Location     Type
  3656 ;;                  1    wreg      void 
  3657 ;; Registers used:
  3658 ;;		wreg
  3659 ;; Tracked objects:
  3660 ;;		On entry : 0/0
  3661 ;;		On exit  : 0/0
  3662 ;;		Unchanged: 0/0
  3663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3664 ;;      Params:         0       0       0       0       0
  3665 ;;      Locals:         0       0       0       0       0
  3666 ;;      Temps:          0       0       0       0       0
  3667 ;;      Totals:         0       0       0       0       0
  3668 ;;Total ram usage:        0 bytes
  3669 ;; Hardware stack levels used: 1
  3670 ;; This function calls:
  3671 ;;		Nothing
  3672 ;; This function is called by:
  3673 ;;		_main
  3674 ;; This function uses a non-reentrant model
  3675 ;;
  3676                           
  3677     016B                     _ADC_Setup:	
  3678                           ;psect for function _ADC_Setup
  3679                           
  3680     016B                     l1583:	
  3681                           ;incstack = 0
  3682                           ; Regs used in _ADC_Setup: [wreg]
  3683                           
  3684                           
  3685                           ;newmain.c: 98: void lcd_send_cmd (char cmd)
  3686     016B  3081               	movlw	129
  3687     016C  1283               	bcf	3,5	;RP0=0, select bank0
  3688     016D  1303               	bcf	3,6	;RP1=0, select bank0
  3689     016E  009F               	movwf	31	;volatile
  3690                           
  3691                           ;newmain.c: 99: {
  3692     016F  3080               	movlw	128
  3693     0170  1683               	bsf	3,5	;RP0=1, select bank1
  3694     0171  1303               	bcf	3,6	;RP1=0, select bank1
  3695     0172  009F               	movwf	31	;volatile
  3696     0173                     l92:
  3697     0173  0008               	return
  3698     0174                     __end_of_ADC_Setup:
  3699     007E                     btemp	set	126	;btemp
  3700     007E                     wtemp0	set	126
  3701                           
  3702                           	psect	config
  3703                           
  3704                           ;Config register CONFIG @ 0x2007
  3705                           ;	Oscillator Selection bits
  3706                           ;	FOSC = HS, HS oscillator
  3707                           ;	Watchdog Timer Enable bit
  3708                           ;	WDTE = OFF, WDT disabled
  3709                           ;	Power-up Timer Enable bit
  3710                           ;	PWRTE = OFF, PWRT disabled
  3711                           ;	Brown-out Reset Enable bit
  3712                           ;	BOREN = ON, BOR enabled
  3713                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3714                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3715                           ;	Data EEPROM Memory Code Protection bit
  3716                           ;	CPD = OFF, Data EEPROM code protection off
  3717                           ;	Flash Program Memory Write Enable bits
  3718                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3719                           ;	In-Circuit Debugger Mode bit
  3720                           ;	DEBUG = 0x1, unprogrammed default
  3721                           ;	Flash Program Memory Code Protection bit
  3722                           ;	CP = OFF, Code protection off
  3723     2007                     	org	8199
  3724     2007  3F7A               	dw	16250

Data Sizes:
    Strings     62
    Constant    8
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_4(CODE[7]), sprintf@c(BANK0[1]), ?_sprintf(COMMON[2]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> main@num(BANK0[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> main@str1(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 

    lcd_send_string@str	PTR unsigned char  size(2) Largest target is 13
		 -> STR_3(CODE[13]), main@str1(BANK0[4]), STR_2(CODE[13]), STR_1(CODE[12]), 

    I2C_Multi_Send@data	PTR unsigned char  size(1) Largest target is 4
		 -> lcd_send_data@data_t(BANK0[4]), lcd_send_cmd@data_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_lcd_clear
    _main->_lcd_send_string
    _sprintf->___lwdiv
    _lcd_send_string->_lcd_send_data
    _lcd_put_cur->_lcd_send_cmd
    _lcd_init->_lcd_send_cmd
    _lcd_clear->_lcd_send_cmd
    _lcd_clear->_lcd_send_data
    _lcd_send_data->_I2C_Multi_Send
    _lcd_send_cmd->_I2C_Multi_Send
    _I2C_Multi_Send->_I2C_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_sprintf
    _lcd_send_string->_lcd_send_data
    _lcd_put_cur->_lcd_send_cmd
    _lcd_init->_lcd_send_cmd
    _lcd_clear->_lcd_send_cmd
    _lcd_clear->_lcd_send_data

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    8022
                                             15 BANK0     11    11      0
                          _ADC_Setup
                    _I2C_Master_Init
                          _lcd_clear
                           _lcd_init
                        _lcd_put_cur
                    _lcd_send_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    22      1    2404
                                              7 COMMON     4     3      1
                                              0 BANK0     15    15      0
                             ___bmul
                            ___lwdiv
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
